tag,query
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'SurveyUser'"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> [update],"
				update	file_download_queue
				set		error_occurred = true,
						error_message = 'Unknown Error',
						file_uuid = null,
						file_name = null,
						date_downloaded = null
				where	pk_file_download_queue_id in (
					select	pk_file_download_queue_id
					from	file_download_queue
					where	date_processing_start is not null
					and		date_processing_end is null
					and		error_occurred = false
					and		date_created < (now() - '1 hour 10 minutes'::interval)
				)"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> queueQuery,"
				select	fdq.pk_file_download_queue_id,
						fdq.fk_app_id,
						fdq.session_token,
						si.session_info_json
				from	file_download_queue fdq
				join session_info si on si.session_token = fdq.session_token
				where	fdq.date_processing_start is null
				and		fdq.error_occurred = false
				order by fdq.priority desc,
						fdq.pk_file_download_queue_id
				limit 10"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.App.dblinkConnect( ) -> connectionsQuery,"
					select	dblink_get_connections() as connections_array"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'SurveyUser'"
 Application.lib.scheduled_scripts.TaskFormsManagerReminders.run( ) -> remindersQuery,"
				select	utr.pk_reminders,
						utr.subject,
						utr.body,
						u.pk_user_id,
						u.fk_company_id,
						u.fk_user_id as site_user_id,
						u.email
				from	user_todos_reminders utr
				join user_todos ut on ut.pk_user_todo_id = utr.fk_user_todo_id and ut.fk_user_todo_status_id < 3
				join users u on u.pk_user_id = ut.fk_user_id
				join companies c on c.pk_company_id = u.fk_company_id
				where	(utr.email_sent is null or utr.email_sent = false)
				and 	(utr.send_date BETWEEN (now() at time zone c.time_zone_location) 
					and ((now() at time zone c.time_zone_location) + cast('5 minutes' as interval)))
				and		u.account_status = 1
				and		u.security = 1
				and		u.email is not null 
				and 	u.email <> ''
				and 	(u.mayreceiveemailreminders = true or u.mayreceiveemailreminders is null)"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'SurveyUser'"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
								, fk_company_id
							)
				values		(2,
							$1 
								, $2 
							)
				returning pk_process_time_id"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'user_todos'"
 Application.lib.scheduled_scripts.TaskExportPatientToRcopia.run( ) -> lastExportQuery,"
				select	r.pk_rcopia_create_log_id,
						r.date_created
				from	users u
				join rcopia_create_log r on r.fk_user_id = u.pk_user_id
				where	u.fk_company_id = $1
				and		u.security = 1
				order by r.pk_rcopia_create_log_id desc
				limit 1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskExportPatientToRcopia.run( ) -> surveyUsersQuery,"
				select	distinct ""fk_User_ID_Self""
				from	""SurveyUser""
				join dblink (
						'hc_dev_dblink_server_connection' :: text, $mjrip$
							select 	pk_user_id
							from	users
							where	account_status = 1
							and		security = 1
							and	fk_company_id = 12 
						$mjrip$ :: text
					) as u (pk_user_id bigint) 
					on u.pk_user_id = ""fk_User_ID_Self""
				where	""fk_Resource_ID"" = 8400
				and		""DateAdded"" > $1"
 Application.lib.scheduled_scripts.TaskSmartReminders.run( ) -> companiesQuery,"
				select	fk_company_id
				from	company_config
				where	fast_track_allow_app = true"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'user_todos'"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskExportPatientToRcopia.run( ) -> patientsQuery,"
				select	u.pk_user_id,
						u.fk_company_id,
						u.internalid,
						u.fname,
						u.mname,
						u.lname,
						u.dob,
						u.gender,
						u.phone
				from	users u
				where	u.fk_company_id = $1
				and		u.security = 1
				and		u.account_status = 1
				and		(u.datecreated > $2
						or u.dateupdated > $3 )"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.lib.scheduled_scripts.TaskSurveyDocsDelete.run( ) -> staleQuery,"
				select	pk_tempsurveyfixindex_id,
						suid
				from 	tempsurveyfixindex
				where 	storetype = 2
				order by suid
				limit 1000"
